CVI Map File

Image file path:        c:\Users\Public\Documents\Programming\MC20\Magnetometer Controller.exe
Timestamp:              4E4BFDAE (August 17 2011 17:43:10 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00553E40      __imp___UP_CVITimeIntervalFromSeconds@12      cvi.lib
00553E44      __imp__wctomb                                 cvi.lib
00553E48      __imp____AdjustPtrInfoDataForAllModules       cvi.lib
00553E4C      __imp__CVIUSTEsetpriority                     cvi.lib
00553E50      __imp__RTControllerReboot@4                   cvi.lib
00553E54      __imp__GetCtrlMenuAttribute@20                cvi.lib
00553E58      __imp__write@12                               cvi.lib
00553E5C      __imp___UP_GetTraceAttribute@20               cvi.lib
00553E60      __imp__CVIUSTEsettimer                        cvi.lib
00553E64      __imp__RTSystemSelectPopup@8                  cvi.lib
00553E68      __imp___UP_CVITimeIntervalFromTimeUnit@16      cvi.lib
00553E6C      __imp__GetCtrlVal@12                          cvi.lib
00553E70      __imp____CVI_Debug_Break                      cvi.lib
00553E74      __imp___UP_GetTreeItem@32                     cvi.lib
00553E78      __imp__CVI_Beep@0                             cvi.lib
00553E7C      __imp__GetCtrlValString                       cvi.lib
00553E80      __imp__ReadFromPhysicalMemory@12              cvi.lib
00553E84      __imp____CVI_Debug_Connect                    cvi.lib
00553E88      __imp___UP_GetTreeItemFromLabel@36            cvi.lib
00553E8C      __imp__CVI_CloseFile@4                        cvi.lib
00553E90      __imp___UP_CVITimeIntervalToFractionalUnitTime@24      cvi.lib
00553E94      __imp__GetCurrentCVIAbsoluteTime@4            cvi.lib
00553E98      __imp____CVI_Debug_DiscardSharedMemory        cvi.lib
00553E9C      __imp__CVI_CopyFile@8                         cvi.lib
00553EA0      __imp__ReadFromPhysicalMemoryEx@16            cvi.lib
00553EA4      __imp___UP_GetTreeItemFromTag@16              cvi.lib
00553EA8      __imp__CVI_DeleteFile@4                       cvi.lib
00553EAC      __imp__GetCurrentDateTime@4                   cvi.lib
00553EB0      __imp___UP_CVITimeIntervalToSeconds@20        cvi.lib
00553EB4      __imp__ReadLine@12                            cvi.lib
00553EB8      __imp____CVI_Debug_Disconnect                 cvi.lib
00553EBC      __imp___UP_GetTreeItemLevel@16                cvi.lib
00553EC0      __imp__CVI_GetFileSize@8                      cvi.lib
00553EC4      __imp__GetCurrentPlatform@0                   cvi.lib
00553EC8      __imp__RebootRTSystem@20                      cvi.lib
00553ECC      __imp____CVI_Debug_IsConnected                cvi.lib
00553ED0      __imp__CVI_GetFileTime@16                     cvi.lib
00553ED4      __imp___UP_GetTreeItemNumChildren@16          cvi.lib
00553ED8      __imp___UP_CVITimeIntervalToTimeUnit@28       cvi.lib
00553EDC      __imp__GetCursorAttribute@20                  cvi.lib
00553EE0      __imp__RecallPanelState@12                    cvi.lib
00553EE4      __imp__CVI_GetSystemTime@12                   cvi.lib
00553EE8      __imp____CVI_Debug_Lock                       cvi.lib
00553EEC      __imp__RectBottom@16                          cvi.lib
00553EF0      __imp__GetDDEErrorString@4                    cvi.lib
00553EF4      __imp___UP_GetTreeItemNumDescendents@16       cvi.lib
00553EF8      __imp___UP_CVI_CloseFile@4                    cvi.lib
00553EFC      __imp____CVI_Debug_OpenSharedMemory           cvi.lib
00553F00      __imp__CVI_OpenFile@16                        cvi.lib
00553F04      __imp__RectCenter@20                          cvi.lib
00553F08      __imp__GetDateTimeElements@32                 cvi.lib
00553F0C      __imp___UP_CVI_CopyFile@8                     cvi.lib
00553F10      __imp__CVI_ReadFile@12                        cvi.lib
00553F14      __imp__RectContainsPoint@24                   cvi.lib
00553F18      __imp___UP_GetTreeItemParent@16               cvi.lib
00553F1C      __imp____CVI_Debug_RegisterThread             cvi.lib
00553F20      __imp__GetDir@4                               cvi.lib
00553F24      __imp___UP_CVI_DeleteFile@4                   cvi.lib
00553F28      __imp__CVI_SetCommitMode@4                    cvi.lib
00553F2C      __imp__RectContainsRect@32                    cvi.lib
00553F30      __imp__GetDrive@8                             cvi.lib
00553F34      __imp___UP_GetTreeItemPathLength@20           cvi.lib
00553F38      __imp____CVI_Debug_SynchronizeMemory          cvi.lib
00553F3C      __imp___UP_CVI_GetFileSize@8                  cvi.lib
00553F40      __imp__CVI_SetFileTime@16                     cvi.lib
00553F44      __imp__GetEnableResourceTracking@0            cvi.lib
00553F48      __imp__RectEmpty@16                           cvi.lib
00553F4C      __imp___UP_GetUDPAttribute@12                 cvi.lib
00553F50      __imp__CVI_SetSystemTime@12                   cvi.lib
00553F54      __imp___UP_CVI_GetFileTime@16                 cvi.lib
00553F58      __imp__RectEqual@32                           cvi.lib
00553F5C      __imp____CVI_Debug_Unlock                     cvi.lib
00553F60      __imp__GetExportedNamesFromBinaryFile         cvi.lib
00553F64      __imp__RectGrow@12                            cvi.lib
00553F68      __imp___UP_GetUDPSocketHandle@8               cvi.lib
00553F6C      __imp__CVI_WriteFile@12                       cvi.lib
00553F70      __imp___UP_CVI_GetSystemTime@12               cvi.lib
00553F74      __imp____CVI_Resource_Acquire                 cvi.lib
00553F78      __imp__RectIntersection@36                    cvi.lib
00553F7C      __imp__GetExternalModuleAddr@12               cvi.lib
00553F80      __imp__CVI__getmbcp                           cvi.lib
00553F84      __imp___UP_GetUserEvent@12                    cvi.lib
00553F88      __imp____CVI_Resource_DumpToFile@4            cvi.lib
00553F8C      __imp___UP_CVI_OpenFile@16                    cvi.lib
00553F90      __imp__RectMove@12                            cvi.lib
00553F94      __imp__CVI__ismbblead                         cvi.lib
00553F98      __imp__GetExternalModuleAddrEx@24             cvi.lib
00553F9C      __imp___UP_GetValueLengthFromIndex@16         cvi.lib
00553FA0      __imp__RectOffset@12                          cvi.lib
00553FA4      __imp___UP_CVI_ReadFile@12                    cvi.lib
00553FA8      __imp__CVI__mbsbtype                          cvi.lib
00553FAC      __imp____CVI_Resource_IsEnabled@0             cvi.lib
00553FB0      __imp__RectRight@16                           cvi.lib
00553FB4      __imp__GetFileAttrs@20                        cvi.lib
00553FB8      __imp__CVI__mbscat                            cvi.lib
00553FBC      __imp___UP_CVI_SetFileTime@16                 cvi.lib
00553FC0      __imp___UP_IncrementCVIAbsoluteTime@20        cvi.lib
00553FC4      __imp__RectSameSize@32                        cvi.lib
00553FC8      __imp____CVI_Resource_Release@4               cvi.lib
00553FCC      __imp__CVI__mbschr                            cvi.lib
00553FD0      __imp__GetFileDate@16                         cvi.lib
00553FD4      __imp___UP_CVI_SetSystemTime@12               cvi.lib
00553FD8      __imp__RectSet@20                             cvi.lib
00553FDC      __imp__CVI__mbscmp                            cvi.lib
00553FE0      __imp__GetFileInfo@8                          cvi.lib
00553FE4      __imp___UP_IncrementCVITimeInterval@20        cvi.lib
00553FE8      __imp____CleanupUPAfterWatchpointException      cvi.lib
00553FEC      __imp__RectSetBottom@8                        cvi.lib
00553FF0      __imp__CVI__mbscpy                            cvi.lib
00553FF4      __imp___UP_CVI_WriteFile@12                   cvi.lib
00553FF8      __imp__GetFilePopupDirHistory_WithAlloc@16      cvi.lib
00553FFC      __imp__CVI__mbscspn                           cvi.lib
00554000      __imp__RectSetCenter@12                       cvi.lib
00554004      __imp___UP_InsertAxisItem@28                  cvi.lib
00554008      __imp____CreatePtrInfoForCommandLine          cvi.lib
0055400C      __imp___UP_CVI__putenv                        cvi.lib
00554010      __imp__CVI__mbsdec                            cvi.lib
00554014      __imp__RectSetFromPoints@20                   cvi.lib
00554018      __imp__GetFirstFile@32                        cvi.lib
0055401C      __imp___UP_InsertTabPage@16                   cvi.lib
00554020      __imp___UP_CVI_atoi64                         cvi.lib
00554024      __imp__CVI__mbsicmp                           cvi.lib
00554028      __imp____CreatePtrInfoForWinMainCommandLine      cvi.lib
0055402C      __imp__RectSetRight@8                         cvi.lib
00554030      __imp__GetFmtErrNdx@0                         cvi.lib
00554034      __imp__CVI__mbsinc                            cvi.lib
00554038      __imp___UP_CVI_atoll                          cvi.lib
0055403C      __imp___UP_InsertTableCellRangeRingItem@32      cvi.lib
00554040      __imp__RectUnion@36                           cvi.lib
00554044      __imp__GetFmtIOError@0                        cvi.lib
00554048      __imp__CVI__mbslen                            cvi.lib
0055404C      __imp___UP_CVI_lldiv                          cvi.lib
00554050      __imp__RefreshGraph@8                         cvi.lib
00554054      __imp____DBG_DllMainEnter                     cvi.lib
00554058      __imp__CVI__mbsnbcat                          cvi.lib
0055405C      __imp__GetFmtIOErrorString@4                  cvi.lib
00554060      __imp___UP_CVI_strtol64                       cvi.lib
00554064      __imp___UP_InsertTableCellRingItem@24         cvi.lib
00554068      __imp__RegisterDDEServer@12                   cvi.lib
0055406C      __imp__CVI__mbsnbcmp                          cvi.lib
00554070      __imp____DBG_DllMainLeave                     cvi.lib
00554074      __imp___UP_CVI_strtoll                        cvi.lib
00554078      __imp__GetFontTypefaceName@8                  cvi.lib
0055407C      __imp__CVI__mbsnbcpy                          cvi.lib
00554080      __imp__RegisterLibraryRunStateFunction        cvi.lib
00554084      __imp___UP_InsertTextBoxLine@16               cvi.lib
00554088      __imp____DBG_GetCurrentThreadEnv              cvi.lib
0055408C      __imp___UP_CVI_strtoul64                      cvi.lib
00554090      __imp__GetFontTypefaceNameLength@8            cvi.lib
00554094      __imp__CVI__mbsnbicmp                         cvi.lib
00554098      __imp___UP_CVI_strtoull                       cvi.lib
0055409C      __imp___UP_InsertTreeColumn@16                cvi.lib
005540A0      __imp____DBG_ReportStackCorruption            cvi.lib
005540A4      __imp__CVI__mbspbrk                           cvi.lib
005540A8      __imp__RegisterRTStartupDLL                   cvi.lib
005540AC      __imp__GetFullPathFromProject@8               cvi.lib
005540B0      __imp___UP_CanvasDrawPoly@24                  cvi.lib
005540B4      __imp__CVI__mbsrchr                           cvi.lib
005540B8      __imp___UP_InstallComCallback@24              cvi.lib
005540BC      __imp__RegisterTCPServer@12                   cvi.lib
005540C0      __imp____FixupPtrdataForAllModules            cvi.lib
005540C4      __imp__CVI__mbsspn                            cvi.lib
005540C8      __imp__GetGlobalMouseState@24                 cvi.lib
005540CC      __imp___UP_CanvasDrawText@36                  cvi.lib
005540D0      __imp__RegisterTCPServerEx@16                 cvi.lib
005540D4      __imp__CVI__mbsstr                            cvi.lib
005540D8      __imp___UP_InstallCtrlCallback@16             cvi.lib
005540DC      __imp____GetAppDirPathString                  cvi.lib
005540E0      __imp__GetGraphCoordsFromPoint@24             cvi.lib
005540E4      __imp___UP_CanvasDrawTextAtPoint@28           cvi.lib
005540E8      __imp__CVI__mbstok                            cvi.lib
005540EC      __imp__RegisterWinMsgCallback@24              cvi.lib
005540F0      __imp___UP_InstallMainCallback@12             cvi.lib
005540F4      __imp__CVI__putenv                            cvi.lib
005540F8      __imp____GetCVIDebugSectionBaseAddress        cvi.lib
005540FC      __imp__GetGraphCursor@20                      cvi.lib
00554100      __imp___UP_CanvasGetClipRect@12               cvi.lib
00554104      __imp__CVI_atoi64                             cvi.lib
00554108      __imp__ReleaseCVILogTimingHandle@4            cvi.lib
0055410C      __imp___UP_InstallMenuCallback@16             cvi.lib
00554110      __imp__GetGraphCursorIndex@20                 cvi.lib
00554114      __imp__CVI_atoll                              cvi.lib
00554118      __imp____GetComConfig                         cvi.lib
0055411C      __imp___UP_CanvasGetPenPosition@12            cvi.lib
00554120      __imp__CVI_inp@4                              cvi.lib
00554124      __imp__ReleaseExternalModule@4                cvi.lib
00554128      __imp____GetDimmingPattern                    cvi.lib
0055412C      __imp__GetHostTCPSocketHandle@8               cvi.lib
00554130      __imp___UP_InstallMenuDimmerCallback@8        cvi.lib
00554134      __imp__CVI_inpd@4                             cvi.lib
00554138      __imp___UP_CanvasGetPixel@20                  cvi.lib
0055413C      __imp__CVI_inpw@4                             cvi.lib
00554140      __imp____GetFreeMem                           cvi.lib
00554144      __imp__RemoveCtrlFromSplitter@12              cvi.lib
00554148      __imp__GetImageBits@40                        cvi.lib
0055414C      __imp___UP_InstallPanelCallback@12            cvi.lib
00554150      __imp__CVI_llabs                              cvi.lib
00554154      __imp____GetHeapState                         cvi.lib
00554158      __imp___UP_CanvasGetPixels@28                 cvi.lib
0055415C      __imp__GetImageInfo@24                        cvi.lib
00554160      __imp__RemovePanelFromSplitter@12             cvi.lib
00554164      __imp__CVI_lldiv                              cvi.lib
00554168      __imp____GetKludgeState                       cvi.lib
0055416C      __imp___UP_CheckForDuplicateAppInstance@8      cvi.lib
00554170      __imp___UP_IsListItemChecked@16               cvi.lib
00554174      __imp__CVI_outp@8                             cvi.lib
00554178      __imp__GetInQLen@4                            cvi.lib
0055417C      __imp____GetLocalThreadEnvSlot                cvi.lib
00554180      __imp__RemovePopup@4                          cvi.lib
00554184      __imp__CVI_outpd@8                            cvi.lib
00554188      __imp__GetIndexFromPoint@28                   cvi.lib
0055418C      __imp___UP_IsTreeItemExposed@16               cvi.lib
00554190      __imp__RenameFile@8                           cvi.lib
00554194      __imp__CVI_outpw@8                            cvi.lib
00554198      __imp___UP_ClientDDEExecute@12                cvi.lib
0055419C      __imp____GetPortDefaults                      cvi.lib
005541A0      __imp__GetIndexFromValue                      cvi.lib
005541A4      __imp__CVI_strtol64                           cvi.lib
005541A8      __imp__ReplaceAxisItem@28                     cvi.lib
005541AC      __imp___UP_LaunchExecutable@4                 cvi.lib
005541B0      __imp____GetResDirPathString                  cvi.lib
005541B4      __imp___UP_ClientDDERead@24                   cvi.lib
005541B8      __imp__GetInstalledFileVersion                cvi.lib
005541BC      __imp__CVI_strtoll                            cvi.lib
005541C0      __imp__ReplaceListItem                        cvi.lib
005541C4      __imp___UP_LaunchExecutableEx@12              cvi.lib
005541C8      __imp__CVI_strtoul64                          cvi.lib
005541CC      __imp____GetThreadEnvironmentForCurrentThread      cvi.lib
005541D0      __imp___UP_ClientDDEWrite@24                  cvi.lib
005541D4      __imp__ReplaceTextBoxLine@16                  cvi.lib
005541D8      __imp__GetInstalledFilenames                  cvi.lib
005541DC      __imp__CVI_strtoull                           cvi.lib
005541E0      __imp___UP_LoadExternalModule@4               cvi.lib
005541E4      __imp___UP_ClientTCPRead@16                   cvi.lib
005541E8      __imp__ReportUPError                          cvi.lib
005541EC      __imp__GetInterruptState@0                    cvi.lib
005541F0      __imp__CanvasClear@24                         cvi.lib
005541F4      __imp____GetVaArgInfoPtr                      cvi.lib
005541F8      __imp__ResetTextBox@12                        cvi.lib
005541FC      __imp___UP_ClientTCPWrite@16                  cvi.lib
00554200      __imp__CanvasDefaultPen@8                     cvi.lib
00554204      __imp___UP_LoadExternalModuleEx@8             cvi.lib
00554208      __imp__GetKey@0                               cvi.lib
0055420C      __imp____JPrintf                              cvi.lib
00554210      __imp__GetKeyPressEventCharacter@4            cvi.lib
00554214      __imp__ResetTimer@8                           cvi.lib
00554218      __imp__CanvasDimRect@24                       cvi.lib
0055421C      __imp___UP_ClipboardGetBitmap@8               cvi.lib
00554220      __imp____NotifyLoadExternalModule             cvi.lib
00554224      __imp___UP_LoadMenuBar@12                     cvi.lib
00554228      __imp__ResumeTimerCallbacks@0                 cvi.lib
0055422C      __imp__CanvasDrawArc@36                       cvi.lib
00554230      __imp__GetKeyPressEventModifiers@4            cvi.lib
00554234      __imp___UP_ClipboardGetTableVals@28           cvi.lib
00554238      __imp___UP_LoadMenuBarEx@16                   cvi.lib
0055423C      __imp____RegisterAtExitCleanup                cvi.lib
00554240      __imp__RetireExecutableHandle@4               cvi.lib
00554244      __imp__CanvasDrawBitmap@44                    cvi.lib
00554248      __imp___UP_LoadPanel@12                       cvi.lib
0055424C      __imp__GetKeyPressEventVirtualKey@4           cvi.lib
00554250      __imp____RegisterContextInfo                  cvi.lib
00554254      __imp___UP_ClipboardPutText@4                 cvi.lib
00554258      __imp__CanvasDrawLine@24                      cvi.lib
0055425C      __imp__ReturnRS232Err@0                       cvi.lib
00554260      __imp___UP_LoadPanelEx@16                     cvi.lib
00554264      __imp____SetCurrentDebuggingLevel             cvi.lib
00554268      __imp___UP_CloseCom@4                         cvi.lib
0055426C      __imp__GetLabelFromIndex@16                   cvi.lib
00554270      __imp__CanvasDrawLineTo@16                    cvi.lib
00554274      __imp__RoundRealToNearestInteger@8            cvi.lib
00554278      __imp___UP_LoadRTModule@8                     cvi.lib
0055427C      __imp___UP_CloseWinsock@4                     cvi.lib
00554280      __imp__CanvasDrawOval@28                      cvi.lib
00554284      __imp__GetLabelLengthFromIndex@16             cvi.lib
00554288      __imp____SetDimmingPattern                    cvi.lib
0055428C      __imp__RunExternalModule@8                    cvi.lib
00554290      __imp___UP_LockRTSystem@12                    cvi.lib
00554294      __imp___UP_CmtDiscardLock@4                   cvi.lib
00554298      __imp__CanvasDrawPoint@16                     cvi.lib
0055429C      __imp____SetKludgeState                       cvi.lib
005542A0      __imp__GetLegendItemFromPoint@20              cvi.lib
005542A4      __imp__RunPopupMenu@36                        cvi.lib
005542A8      __imp___UP_MakeDateTime@32                    cvi.lib
005542AC      __imp___UP_CmtDiscardTSQ@4                    cvi.lib
005542B0      __imp__CanvasDrawPoly@24                      cvi.lib
005542B4      __imp____SetUPErrorFile                       cvi.lib
005542B8      __imp__RunUserInterface@0                     cvi.lib
005542BC      __imp___UP_MakeDir@4                          cvi.lib
005542C0      __imp__GetListItemImage@16                    cvi.lib
005542C4      __imp___UP_CmtDiscardTSV@4                    cvi.lib
005542C8      __imp__CanvasDrawRect@28                      cvi.lib
005542CC      __imp____SetXModemFlushesQs                   cvi.lib
005542D0      __imp__SaveBitmapToBMPFile@8                  cvi.lib
005542D4      __imp___UP_MakePathname@12                    cvi.lib
005542D8      __imp__GetMainCallback                        cvi.lib
005542DC      __imp__CanvasDrawRoundedRect@36               cvi.lib
005542E0      __imp___UP_CmtDiscardThreadLocalVar@4         cvi.lib
005542E4      __imp____SimulateRTShuttingDown               cvi.lib
005542E8      __imp___UP_MapPhysicalMemory@16               cvi.lib
005542EC      __imp__SaveBitmapToJPEGFile@16                cvi.lib
005542F0      __imp__GetMenuBarAttribute@16                 cvi.lib
005542F4      __imp__CanvasDrawText@36                      cvi.lib
005542F8      __imp____SwitchExecutionContext               cvi.lib
005542FC      __imp___UP_CmtDiscardThreadPool@4             cvi.lib
00554300      __imp__SaveBitmapToPNGFile@8                  cvi.lib
00554304      __imp___UP_MessagePopup@8                     cvi.lib
00554308      __imp__GetMenuId                              cvi.lib
0055430C      __imp__CanvasDrawTextAtPoint@28               cvi.lib
00554310      __imp__GetMenuIdByString                      cvi.lib
00554314      __imp____UnregisterAtExitCleanup              cvi.lib
00554318      __imp___UP_MultiplyCVITimeInterval@28         cvi.lib
0055431C      __imp__SaveBitmapToTIFFile@12                 cvi.lib
00554320      __imp___UP_CmtExitThreadPoolThread@4          cvi.lib
00554324      __imp__GetMenuItemId                          cvi.lib
00554328      __imp__CanvasEndBatchDraw@8                   cvi.lib
0055432C      __imp__SavePanelState@12                      cvi.lib
00554330      __imp____UnregisterContextInfo                cvi.lib
00554334      __imp___UP_NIWatchdog_Acknowledge@8           cvi.lib
00554338      __imp__GetMenuItemIdByString                  cvi.lib
0055433C      __imp___UP_CmtFlushTSQ@12                     cvi.lib
00554340      __imp__CanvasGetClipRect@12                   cvi.lib
00554344      __imp__ScaleTextPlots                         cvi.lib
00554348      __imp___assert                                cvi.lib
0055434C      __imp___UP_CmtGetCurrentThreadPriority@4      cvi.lib
00554350      __imp__GetModuleDir@8                         cvi.lib
00554354      __imp___UP_NIWatchdog_AddResetAction@4        cvi.lib
00554358      __imp__CanvasGetPenPosition@12                cvi.lib
0055435C      __imp___getmbcp                               cvi.lib
00554360      __imp__Scan                                   cvi.lib
00554364      __imp__GetMonitorAttribute@12                 cvi.lib
00554368      __imp__ScanFile                               cvi.lib
0055436C      __imp___ismbblead                             cvi.lib
00554370      __imp__CanvasGetPixel@20                      cvi.lib
00554374      __imp___UP_CmtGetErrorMessage@8               cvi.lib
00554378      __imp__ScanIn                                 cvi.lib
0055437C      __imp___mbsbtype                              cvi.lib
00554380      __imp___UP_NIWatchdog_AddTriggerAction@12      cvi.lib
00554384      __imp__GetMonitorFromPanel@8                  cvi.lib
00554388      __imp__ServerDDEWrite@24                      cvi.lib
0055438C      __imp___mbscat                                cvi.lib
00554390      __imp__CanvasGetPixels@28                     cvi.lib
00554394      __imp___UP_CmtGetLock@4                       cvi.lib
00554398      __imp___mbschr                                cvi.lib
0055439C      __imp__ServerTCPRead@16                       cvi.lib
005543A0      __imp__GetMonitorFromPoint@12                 cvi.lib
005543A4      __imp___UP_NIWatchdog_Clear@4                 cvi.lib
005543A8      __imp__CanvasInvertRect@24                    cvi.lib
005543AC      __imp___mbscmp                                cvi.lib
005543B0      __imp___UP_CmtGetLockAttribute@12             cvi.lib
005543B4      __imp__ServerTCPWrite@16                      cvi.lib
005543B8      __imp___mbscpy                                cvi.lib
005543BC      __imp__GetMonitorFromRect@20                  cvi.lib
005543C0      __imp__CanvasScroll@32                        cvi.lib
005543C4      __imp___UP_NIWatchdog_ClearOutputs@4          cvi.lib
005543C8      __imp___mbscspn                               cvi.lib
005543CC      __imp__Set387CW                               cvi.lib
005543D0      __imp___UP_CmtGetTSQAttribute@12              cvi.lib
005543D4      __imp___mbsdec                                cvi.lib
005543D8      __imp__CanvasSetClipRect@24                   cvi.lib
005543DC      __imp__GetMouseCursor@4                       cvi.lib
005543E0      __imp__SetActiveCtrl@8                        cvi.lib
005543E4      __imp___mbsicmp                               cvi.lib
005543E8      __imp___UP_NIWatchdog_Close@4                 cvi.lib
005543EC      __imp___UP_CmtGetTSQReadPtr@12                cvi.lib
005543F0      __imp__GetNextFile@4                          cvi.lib
005543F4      __imp__SetActiveGraphCursor@12                cvi.lib
005543F8      __imp__CanvasSetPenPosition@16                cvi.lib
005543FC      __imp___mbsinc                                cvi.lib
00554400      __imp___mbslen                                cvi.lib
00554404      __imp___UP_NIWatchdog_Configure@28            cvi.lib
00554408      __imp__GetNumAxisItems@16                     cvi.lib
0055440C      __imp___UP_CmtGetTSQWritePtr@12               cvi.lib
00554410      __imp__SetActivePanel@4                       cvi.lib
00554414      __imp__CanvasStartBatchDraw@8                 cvi.lib
00554418      __imp___mbsnbcat                              cvi.lib
0055441C      __imp__GetNumCheckedItems@12                  cvi.lib
00554420      __imp___mbsnbcmp                              cvi.lib
00554424      __imp___UP_NIWatchdog_Disable@4               cvi.lib
00554428      __imp__SetActiveTabPage@12                    cvi.lib
0055442C      __imp___UP_CmtGetTSVPtr@8                     cvi.lib
00554430      __imp__CanvasUpdate@24                        cvi.lib
00554434      __imp___mbsnbcpy                              cvi.lib
00554438      __imp__GetNumImagesInFile@8                   cvi.lib
0055443C      __imp__SetActiveTableCell@16                  cvi.lib
00554440      __imp___mbsnbicmp                             cvi.lib
00554444      __imp__CheckForDuplicateAppInstance@8         cvi.lib
00554448      __imp___UP_NIWatchdog_Enable@4                cvi.lib
0055444C      __imp___UP_CmtGetThreadLocalVar@8             cvi.lib
00554450      __imp___mbspbrk                               cvi.lib
00554454      __imp__GetNumLegendItems@12                   cvi.lib
00554458      __imp__SetActiveTreeItem@16                   cvi.lib
0055445C      __imp___UP_NIWatchdog_GetAttribute@12         cvi.lib
00554460      __imp___mbsrchr                               cvi.lib
00554464      __imp___UP_CmtGetThreadPoolAttribute@12       cvi.lib
00554468      __imp__CheckListItem@16                       cvi.lib
0055446C      __imp__GetNumListItems@12                     cvi.lib
00554470      __imp___mbsspn                                cvi.lib
00554474      __imp__SetAnnotationAttribute                 cvi.lib
00554478      __imp__ClearAxisItems@12                      cvi.lib
0055447C      __imp___mbsstr                                cvi.lib
00554480      __imp___UP_NIWatchdog_Open@4                  cvi.lib
00554484      __imp__GetNumMenuItems                        cvi.lib
00554488      __imp___UP_CmtGetThreadPoolFunctionAttribute@16      cvi.lib
0055448C      __imp___mbstok                                cvi.lib
00554490      __imp__SetAxisRange@48                        cvi.lib
00554494      __imp__ClearDigitalGraph@8                    cvi.lib
00554498      __imp___putenv                                cvi.lib
0055449C      __imp__GetNumTabPages@12                      cvi.lib
005544A0      __imp___UP_NIWatchdog_Reset@4                 cvi.lib
005544A4      __imp__SetAxisScalingMode@32                  cvi.lib
005544A8      __imp__abort                                  cvi.lib
005544AC      __imp__ClearFilePopupDirHistory@0             cvi.lib
005544B0      __imp__GetNumTableCellRingItems@20            cvi.lib
005544B4      __imp__abs                                    cvi.lib
005544B8      __imp___UP_CmtInstallTSQCallback@28           cvi.lib
005544BC      __imp___UP_NIWatchdog_SetAttribute            cvi.lib
005544C0      __imp__acos                                   cvi.lib
005544C4      __imp__SetAxisTimeFormat@20                   cvi.lib
005544C8      __imp__asctime                                cvi.lib
005544CC      __imp__ClearLegend@8                          cvi.lib
005544D0      __imp__GetNumTableColumns@12                  cvi.lib
005544D4      __imp___UP_CmtInstallThreadPoolCallback@20      cvi.lib
005544D8      __imp__asin                                   cvi.lib
005544DC      __imp___UP_NIWatchdog_Start@4                 cvi.lib
005544E0      __imp__SetBitmapData@24                       cvi.lib
005544E4      __imp__ClearListCtrl@8                        cvi.lib
005544E8      __imp__atan                                   cvi.lib
005544EC      __imp__GetNumTableRows@12                     cvi.lib
005544F0      __imp__atan2                                  cvi.lib
005544F4      __imp__SetBitmapDataEx@28                     cvi.lib
005544F8      __imp__ClearStripChart@8                      cvi.lib
005544FC      __imp___UP_NIWatchdog_Whack@12                cvi.lib
00554500      __imp__atof                                   cvi.lib
00554504      __imp___UP_CmtNewLock@12                      cvi.lib
00554508      __imp__atoi                                   cvi.lib
0055450C      __imp__GetNumTextBoxLines@12                  cvi.lib
00554510      __imp__SetBreakOnFirstChanceExceptions@4      cvi.lib
00554514      __imp__ClientDDEExecute@12                    cvi.lib
00554518      __imp__atoi64                                 cvi.lib
0055451C      __imp___UP_NewActiveXCtrl@32                  cvi.lib
00554520      __imp___UP_CmtNewTSQ@16                       cvi.lib
00554524      __imp__atol                                   cvi.lib
00554528      __imp__GetNumTreeColumns@12                   cvi.lib
0055452C      __imp__ClientDDERead@24                       cvi.lib
00554530      __imp__atoll                                  cvi.lib
00554534      __imp___UP_CmtNewTSV@8                        cvi.lib
00554538      __imp___UP_NewActiveXCtrlFromFile@28          cvi.lib
0055453C      __imp__SetBreakOnLibraryErrors@4              cvi.lib
00554540      __imp__bsearch                                cvi.lib
00554544      __imp__GetNumTreeItems@32                     cvi.lib
00554548      __imp__ClientDDEWrite@24                      cvi.lib
0055454C      __imp___UP_CmtNewThreadLocalVar@20            cvi.lib
00554550      __imp__calloc                                 cvi.lib
00554554      __imp__SetBreakOnProtectionErrors@4           cvi.lib
00554558      __imp__ceil                                   cvi.lib
0055455C      __imp___UP_NewBitmap@32                       cvi.lib
00554560      __imp__GetNumericColorRamp@20                 cvi.lib
00554564      __imp__ClientTCPRead@16                       cvi.lib
00554568      __imp__clearerr                               cvi.lib
0055456C      __imp___UP_CmtNewThreadPool@8                 cvi.lib
00554570      __imp___UP_NewBitmapEx@36                     cvi.lib
00554574      __imp__ClientTCPWrite@16                      cvi.lib
00554578      __imp__clock                                  cvi.lib
0055457C      __imp__GetObjHandleFromActiveXCtrl@12         cvi.lib
00554580      __imp__SetCTSMode@8                           cvi.lib
00554584      __imp__close@4                                cvi.lib
00554588      __imp___UP_CmtPreAllocThreadPoolThreads@12      cvi.lib
0055458C      __imp___UP_NewCtrl@20                         cvi.lib
00554590      __imp__ClipboardGetBitmap@8                   cvi.lib
00554594      __imp__SetCVILogOutputFormat@4                cvi.lib
00554598      __imp__cos                                    cvi.lib
0055459C      __imp__cosh                                   cvi.lib
005545A0      __imp__GetOutQLen@4                           cvi.lib
005545A4      __imp___UP_NewCtrlMenuItem@24                 cvi.lib
005545A8      __imp__ctime                                  cvi.lib
005545AC      __imp__ClipboardGetTableVals@28               cvi.lib
005545B0      __imp__SetCVILogReportingLevels@4             cvi.lib
005545B4      __imp__GetOwnerOfMenuObject                   cvi.lib
